ImgMatrix{matrix=
[66,64,61,61,66,66,61,60,50,48,46,36,30,34,68,103,129,147,159,167,173,175,175,175,175,179,181,179,169,159,147,129,98,74,56,60,72,120,129,92,137,153,122,106,129,96,28,44,86,120,118,64,98,46,42,38,46,96,68,106,50,126,98,118,78,118,66,48,36,46,30,32,18,18,12,10,32,56,96,96,66,40,46,80,112,161,184,159,46,44,108,90,6,2,4,60,147,108,106,161,201,205,205,88,14,10,16,16,68,46,46,66,86,98,108,118,122,126,129,126,133,137,141,145,149,153,157,159,163,163,163,167,171,169,171,173,169,169,163,163,157,153,143,135,133,129,131,129,122,122,118,118,123,131,147,165,191,213,233,225,181,157,157,151,149,147,141,141,131,126,126,113,92,51,24,22,32,34,51,54,64,50,18,14,48,143,165,135,151,93,12,16,36,25,22,36,98,133,139,133,137,155,163,161,159,155,151,153,153,153,153,151,151,149,147,147,147,145,145,145,145,143,141,143,139,137,135,133,133,129,123,131,159,183,199,201,201,201,199,197,199,197,197,201,205,211,211,211,215,217,215,215,211,209,207,205]
[68,68,64,60,60,58,58,58,51,48,44,36,30,30,64,102,129,147,159,167,175,177,177,177,175,177,179,177,169,159,147,129,103,76,58,66,60,82,133,135,122,102,102,110,118,93,40,51,123,100,61,82,68,82,64,40,80,68,98,84,60,110,93,129,103,84,90,25,22,36,40,32,18,16,16,28,34,44,78,103,56,44,74,100,110,122,189,171,66,25,64,32,8,4,14,103,131,103,122,189,207,211,133,16,16,14,14,14,70,48,51,60,82,96,108,118,123,126,129,126,135,137,141,143,149,151,155,155,157,163,161,159,163,167,167,167,167,169,167,163,157,149,141,133,129,126,129,126,122,120,118,118,120,131,141,161,181,207,235,229,189,153,157,153,151,147,137,139,129,129,120,106,82,42,18,25,28,34,48,51,60,51,12,12,44,131,169,135,151,103,14,22,32,22,28,50,112,135,137,133,145,157,159,155,157,157,149,149,153,151,151,151,151,151,149,149,147,145,145,143,143,141,139,139,137,135,135,135,133,126,129,141,173,189,199,201,201,199,197,199,199,199,201,205,209,213,213,213,215,215,215,213,213,211,211,209]
[70,72,68,61,60,58,58,58,54,46,40,32,28,28,61,103,129,147,159,169,175,177,179,179,181,181,181,177,171,161,149,131,102,72,61,58,68,80,92,96,113,110,118,120,129,100,46,36,98,90,61,82,80,58,44,80,70,74,106,78,58,93,88,131,118,40,98,16,16,22,25,30,24,24,18,30,30,78,70,74,56,90,143,102,93,54,103,100,58,10,32,22,18,8,44,137,110,118,157,211,209,175,32,14,18,18,16,16,84,58,51,68,82,96,108,116,122,123,129,131,133,135,137,141,145,149,151,153,151,155,155,155,159,163,165,165,161,163,161,157,151,143,137,129,122,120,126,129,126,122,118,118,120,131,141,157,177,203,235,229,205,153,155,151,153,151,137,135,129,129,118,102,68,28,18,24,36,42,54,56,58,50,16,12,48,112,169,141,149,118,30,22,22,20,36,68,123,139,137,133,151,161,159,155,157,155,151,151,151,151,151,151,151,151,149,147,145,147,145,149,147,143,143,139,139,137,137,135,131,123,133,159,183,197,203,203,201,199,199,201,197,201,205,209,213,215,215,213,211,213,213,213,213,213,213,211]
[68,70,68,66,66,64,61,61,51,44,38,30,25,24,58,102,126,145,159,169,175,177,179,179,179,181,183,181,173,161,149,129,108,74,60,60,70,76,90,103,118,98,112,123,116,78,46,64,74,54,92,92,70,51,76,64,48,98,76,42,68,86,66,133,129,38,93,30,20,34,20,22,40,36,25,14,24,68,40,64,70,120,120,90,56,60,96,54,24,14,34,12,8,64,93,118,113,120,184,193,151,88,12,10,18,16,18,16,86,66,51,66,78,96,108,113,120,122,129,131,131,133,137,141,143,147,151,153,153,151,153,157,161,161,161,165,165,163,159,153,151,145,137,120,112,118,129,133,131,129,122,118,122,133,143,157,175,201,233,233,209,147,149,149,151,151,139,133,126,122,118,98,50,22,24,25,28,36,51,60,54,44,24,12,38,100,163,143,153,129,44,28,16,16,40,88,131,143,139,135,155,159,159,155,153,151,149,151,149,149,149,151,149,149,149,147,145,145,145,145,145,143,143,141,141,137,135,131,129,123,143,173,193,203,207,201,199,203,199,199,201,205,211,215,215,215,213,213,209,211,211,211,213,213,213,211]
[68,70,68,66,66,64,60,58,51,46,40,32,25,24,56,102,126,147,159,167,175,177,179,179,175,179,183,183,175,163,147,129,106,76,56,60,74,100,126,118,100,100,98,113,100,51,58,70,76,54,103,90,56,74,51,51,54,131,44,32,82,102,60,126,139,50,72,76,18,22,30,51,44,22,14,18,51,54,61,123,64,113,143,131,98,74,64,28,16,16,20,8,66,133,126,112,98,108,157,147,155,86,25,14,20,16,28,24,86,72,54,60,78,93,110,113,123,122,126,126,131,135,139,141,143,147,149,151,153,151,153,157,157,157,157,161,165,161,161,151,145,141,131,108,108,122,133,137,135,135,133,126,120,126,135,153,177,201,229,237,207,143,147,147,147,143,135,129,123,118,112,80,34,22,24,28,25,38,54,61,56,40,25,10,28,88,159,149,153,135,60,34,14,14,48,106,137,145,141,141,157,157,157,155,151,151,151,149,149,149,149,149,149,151,151,151,149,151,145,145,147,145,145,143,141,135,133,129,122,129,153,183,197,205,205,199,199,201,199,199,207,211,213,215,215,213,211,211,209,211,211,213,213,213,213,211]
[74,74,72,68,68,64,60,58,54,50,44,32,25,25,61,108,126,145,159,169,175,177,179,179,183,183,184,181,173,161,149,129,103,74,64,78,112,133,116,93,96,102,108,110,98,58,50,61,72,93,110,68,74,54,58,38,78,96,46,22,84,108,48,120,145,51,38,100,25,40,51,28,22,36,25,14,28,54,100,112,50,38,60,98,74,24,20,10,14,18,8,20,151,165,159,159,139,131,161,181,135,46,14,14,24,18,22,16,92,82,58,61,82,98,110,113,123,122,129,129,131,135,137,141,143,145,147,149,153,151,159,157,157,161,159,161,159,157,161,155,147,143,133,106,110,129,139,137,135,143,143,133,120,122,129,151,179,199,221,227,203,141,149,151,145,139,135,131,123,120,103,58,20,22,16,28,28,44,48,54,58,36,28,14,30,70,157,161,145,135,80,28,10,14,54,122,143,145,141,141,159,157,157,155,155,153,151,147,147,147,147,149,149,147,145,145,147,147,143,145,145,143,143,139,139,135,133,129,123,137,165,191,203,203,201,201,203,199,199,205,207,209,211,213,213,211,211,211,209,211,213,213,213,215,213,213]
[76,76,70,66,70,64,61,60,54,51,44,42,24,34,68,106,126,145,157,169,175,175,177,175,179,179,181,183,177,163,147,131,113,88,88,108,100,90,86,90,90,103,112,113,82,61,36,64,86,90,103,76,56,38,30,64,118,78,36,24,61,108,54,90,157,76,34,131,48,25,32,24,25,58,34,10,18,50,42,28,18,25,44,103,84,32,14,14,18,18,0,61,163,173,175,173,175,183,191,141,68,22,14,12,25,24,22,25,90,80,51,68,84,98,112,118,120,123,129,126,129,133,143,141,143,143,149,149,153,155,153,149,155,155,157,157,159,159,157,153,145,143,133,108,118,126,137,129,120,126,126,135,120,116,123,141,167,189,209,213,179,147,141,147,143,141,139,131,123,116,84,34,18,20,24,34,30,40,50,50,58,30,30,20,25,51,149,169,149,133,88,22,20,12,70,133,145,143,137,151,161,157,155,153,151,151,149,149,149,151,151,149,149,151,147,147,143,147,149,147,143,141,141,141,137,133,131,126,129,151,179,193,201,201,201,199,197,199,205,207,209,209,209,209,211,211,211,213,211,213,213,213,213,215,213,213]
[72,72,70,66,68,61,61,61,51,50,46,42,32,40,78,112,133,147,159,167,173,173,177,177,177,183,184,183,173,161,147,135,112,92,68,61,66,78,82,92,92,98,110,112,80,66,48,76,78,96,120,76,61,28,14,122,113,60,60,30,50,106,80,86,163,122,36,122,74,24,25,46,50,51,34,12,18,18,38,44,30,58,149,76,14,12,20,24,18,6,10,112,177,175,187,187,191,181,143,46,22,10,8,20,30,24,20,18,88,88,60,76,86,98,108,116,118,120,126,126,129,133,137,137,141,143,147,151,149,151,153,151,157,157,157,157,159,159,161,157,147,143,139,120,122,133,133,82,34,48,82,93,113,113,122,126,149,181,203,197,155,149,149,149,145,141,135,126,123,110,54,22,24,28,24,36,32,50,60,46,58,36,30,24,20,42,141,169,145,133,98,28,28,30,88,139,147,147,139,157,157,157,153,153,151,151,149,151,149,147,149,147,147,149,143,141,143,145,143,143,143,143,141,137,137,135,129,123,129,157,183,195,203,203,201,201,203,203,207,209,211,211,213,211,211,211,213,213,215,215,215,215,215,215,213,213]
[68,68,66,64,66,61,64,61,56,54,50,48,44,51,88,118,139,151,161,167,173,175,177,177,179,183,183,181,173,163,149,133,110,88,61,58,70,80,82,92,96,100,102,100,58,80,54,78,74,110,113,74,42,12,48,129,72,42,88,40,51,102,80,88,133,147,40,98,92,12,25,42,66,42,42,20,8,12,16,30,68,76,151,61,24,25,28,24,12,10,30,141,165,175,197,189,197,181,46,10,18,20,18,22,28,25,22,20,90,96,66,78,92,100,106,113,120,120,123,129,129,135,135,137,141,145,145,151,151,149,151,151,155,155,157,159,159,157,157,157,149,145,141,129,118,123,126,98,68,78,98,92,78,90,112,120,137,173,193,177,167,155,145,141,139,139,133,126,123,93,32,22,25,25,20,38,34,46,60,44,60,40,28,38,16,28,131,173,145,133,106,28,28,51,108,143,147,145,141,157,157,155,153,151,151,151,149,149,147,147,147,149,151,149,145,143,145,145,141,141,143,143,141,137,137,135,129,123,137,165,189,199,205,201,201,201,203,207,209,211,213,213,213,213,211,211,213,215,217,215,215,215,217,215,215,211]
[70,70,68,66,66,64,66,61,58,54,56,51,56,61,96,122,141,153,161,169,175,175,177,177,177,181,181,183,177,167,149,131,112,78,61,68,76,82,86,92,98,102,108,106,66,84,50,82,64,66,82,54,25,32,118,103,72,48,88,48,42,110,86,90,103,159,76,88,122,8,10,18,30,58,126,70,30,16,14,10,51,112,74,25,22,40,38,34,50,46,86,123,143,159,165,179,183,98,20,18,18,32,25,24,22,24,25,25,96,100,68,76,96,103,108,113,122,122,123,129,129,135,135,139,141,147,145,149,151,149,149,149,155,153,155,161,161,157,157,157,155,149,145,135,120,122,122,123,126,129,129,120,112,103,110,118,139,173,191,175,165,153,147,147,139,135,131,126,113,61,22,30,30,24,25,40,38,46,64,46,60,38,22,40,18,18,113,171,147,133,113,42,20,72,123,145,145,143,145,157,157,157,155,151,151,149,151,149,149,147,151,149,149,147,145,147,145,143,143,141,141,141,139,141,135,135,129,129,147,175,193,201,201,201,201,201,205,207,211,213,213,215,213,213,213,213,213,215,219,215,215,215,217,213,211,211]
[70,70,68,64,64,60,64,60,54,54,56,54,61,70,102,126,143,151,161,167,171,173,173,173,175,179,183,184,177,161,149,135,112,78,61,64,68,82,90,88,96,110,116,100,74,48,40,76,72,48,60,20,24,90,110,60,60,66,64,60,42,110,78,72,110,133,113,93,131,28,10,30,25,68,155,116,56,4,8,10,72,93,54,16,36,78,82,92,98,118,110,108,113,116,149,195,112,18,14,14,34,58,54,38,22,24,24,28,98,102,72,78,98,108,110,113,122,122,123,126,129,129,131,139,135,143,145,145,147,145,149,151,155,153,153,157,157,161,159,159,155,151,151,145,135,137,126,122,129,129,131,131,116,120,145,169,183,195,187,169,157,155,149,143,137,133,129,123,96,38,24,30,30,24,28,36,42,56,74,50,60,42,25,36,22,16,96,169,149,129,113,61,18,90,133,147,147,141,153,157,155,155,155,153,151,149,149,151,147,145,147,147,147,145,145,147,143,143,141,141,141,137,137,139,135,133,126,131,155,181,195,201,201,201,203,205,207,209,213,215,213,213,213,213,213,213,215,217,215,215,215,215,215,213,213,213]
[64,68,66,61,64,60,64,64,56,56,54,58,68,80,106,129,147,155,163,165,169,173,171,173,177,179,183,183,177,163,149,137,110,82,64,61,72,80,84,86,96,110,106,110,80,16,28,68,68,60,40,18,74,110,56,30,51,78,48,82,64,102,82,92,103,84,137,103,123,66,14,28,24,56,153,159,80,8,4,36,80,30,56,50,72,90,102,126,159,167,96,88,100,120,199,184,32,22,16,22,32,32,42,30,30,25,22,28,98,100,78,78,96,108,112,116,120,122,123,123,126,126,131,135,133,141,145,143,143,143,147,149,155,151,155,157,155,159,157,157,157,157,153,147,145,143,135,133,131,135,149,153,139,153,184,203,199,195,183,171,155,155,147,143,139,131,122,120,64,25,28,22,28,25,32,40,44,60,72,54,64,42,34,38,24,18,82,163,155,120,102,68,28,103,139,147,145,141,157,157,153,155,153,151,151,149,151,151,147,143,145,143,145,147,147,147,143,143,143,141,139,139,139,137,133,129,126,133,159,184,199,201,199,201,203,205,207,209,215,215,213,213,213,213,213,213,215,215,215,215,217,217,215,213,215,217]
[66,68,66,61,68,66,68,66,60,56,50,56,68,86,110,129,149,157,165,167,171,173,173,175,181,181,181,183,177,167,151,135,112,82,64,64,76,78,82,88,92,102,113,145,100,24,24,70,58,54,50,66,122,68,28,24,51,60,46,84,84,98,93,106,80,60,145,103,139,106,32,25,40,46,116,106,58,24,38,46,22,40,82,106,103,112,137,167,187,100,96,100,118,167,207,70,25,22,36,28,34,38,44,36,34,32,24,30,96,98,82,78,96,106,113,118,120,122,123,123,129,129,135,135,139,139,145,143,143,143,147,147,153,151,155,159,159,159,157,157,159,157,155,151,149,145,143,141,137,145,169,187,161,161,184,203,197,199,183,169,159,149,143,141,133,126,126,112,40,32,32,24,25,24,30,48,44,66,68,54,66,40,40,38,24,16,64,153,161,122,100,74,54,113,143,143,145,143,157,157,153,153,153,153,149,149,151,153,149,147,147,145,145,147,143,143,143,145,145,143,141,139,139,137,133,129,126,139,163,187,199,203,199,201,203,207,211,211,213,215,211,211,211,213,213,213,215,215,215,215,217,215,215,215,217,217]
[68,68,60,58,66,66,61,58,58,54,42,51,68,90,112,131,149,155,165,167,169,173,173,177,177,183,184,183,177,165,153,137,112,80,64,61,72,80,86,88,98,110,145,135,84,34,36,68,60,61,88,116,82,42,28,28,46,51,54,50,78,86,78,102,102,58,135,86,133,113,72,48,61,60,86,92,51,46,54,24,16,36,110,131,133,153,169,184,145,80,76,92,159,201,116,25,28,32,38,36,40,38,50,42,36,34,25,32,92,98,90,84,96,108,118,122,122,122,126,126,126,131,137,137,143,139,141,139,141,143,147,149,155,153,153,155,155,161,159,157,155,151,151,153,149,149,147,145,147,163,183,203,183,167,184,207,199,199,184,167,155,141,145,145,133,139,123,70,28,30,28,30,28,28,34,58,36,74,68,48,61,44,48,36,34,18,51,145,163,129,103,82,78,122,145,141,145,145,155,159,153,155,153,151,149,149,149,151,145,145,149,145,143,145,145,143,139,143,145,143,139,137,137,135,131,126,129,143,169,191,201,203,201,203,205,209,213,215,217,215,213,213,211,213,213,215,215,215,215,215,215,215,215,219,217,215]
[61,60,58,58,58,58,60,60,56,48,46,50,66,88,118,133,149,159,163,167,171,175,175,173,179,183,184,183,173,165,153,133,112,82,68,64,66,78,80,86,98,137,137,106,80,46,42,66,60,106,110,70,38,34,30,28,44,48,66,46,70,58,64,96,92,68,80,106,118,122,93,44,80,84,78,70,48,22,44,22,30,93,171,139,161,173,179,183,90,86,80,90,181,137,22,20,30,24,25,34,25,36,44,44,38,30,24,22,84,98,92,80,98,108,113,118,122,122,123,123,126,129,131,135,141,143,139,139,139,141,143,145,149,151,149,153,149,153,153,155,153,149,149,151,147,149,147,149,151,163,199,207,195,175,193,205,203,199,183,169,153,145,143,141,131,133,110,36,28,30,25,28,22,24,36,51,38,76,66,46,64,40,50,30,24,14,36,129,171,131,108,88,96,131,149,147,139,149,159,155,151,153,151,151,151,147,145,151,145,147,145,143,143,139,139,145,143,139,145,143,141,141,137,137,135,129,126,145,173,195,199,203,201,205,209,211,215,215,215,213,211,213,215,213,215,217,213,215,217,217,219,215,215,215,217,217]
[61,64,60,60,58,56,58,60,51,48,46,51,68,86,116,131,147,157,163,167,171,171,173,175,179,181,183,183,177,167,153,135,112,84,56,64,68,70,86,92,131,139,102,110,74,40,46,66,93,123,46,25,44,48,40,34,46,46,61,48,60,60,70,90,72,54,80,126,108,129,112,42,84,113,50,34,38,10,30,58,74,123,141,147,167,184,195,139,90,82,82,135,165,36,18,20,30,32,30,28,25,36,44,46,34,32,25,20,76,93,98,80,96,106,112,118,122,122,126,129,126,131,135,135,137,141,139,137,141,143,143,143,145,149,151,151,149,153,153,157,155,149,147,147,151,149,149,155,159,171,203,213,201,171,187,211,205,197,184,161,149,141,147,135,139,126,78,22,24,28,28,30,24,30,42,51,48,72,61,51,60,46,46,32,25,18,36,123,163,122,108,82,112,135,145,145,143,151,157,153,153,155,151,149,149,147,145,147,145,147,147,147,143,143,141,141,141,139,143,143,141,141,137,137,131,126,129,149,177,197,201,203,203,207,211,213,215,215,215,215,213,215,215,211,213,215,211,213,215,217,217,215,217,215,217,217]
[58,60,56,54,56,51,54,54,51,50,50,56,68,82,110,129,145,155,163,169,171,171,175,175,179,179,183,184,179,167,155,135,110,80,56,61,68,74,76,113,129,103,102,126,58,44,56,90,106,106,30,28,38,58,61,42,56,40,54,64,51,60,46,82,76,44,70,120,112,110,116,78,139,102,25,25,20,60,64,82,93,102,139,153,171,193,169,86,78,82,110,171,61,20,18,38,32,38,32,30,32,36,46,54,38,30,24,18,72,92,102,74,88,102,110,116,122,123,126,129,123,131,137,135,135,141,141,139,139,137,137,141,141,141,145,147,145,147,145,149,151,147,145,145,151,151,151,157,165,177,205,213,205,175,183,205,205,197,184,161,143,139,143,135,135,116,42,28,24,25,30,30,25,34,42,46,54,66,64,56,50,44,40,36,24,20,32,118,163,122,118,82,126,137,141,145,145,153,155,151,153,153,151,151,151,149,147,149,145,145,147,149,143,143,143,141,143,141,143,143,141,139,135,131,129,126,126,155,181,197,203,203,205,209,213,215,215,215,213,213,213,217,215,211,213,213,213,215,217,219,217,215,215,217,217,217]
[56,58,51,50,56,56,54,54,50,48,48,56,64,78,106,126,145,155,161,167,173,173,177,177,179,181,183,184,179,167,153,135,116,82,58,60,68,78,102,139,102,96,116,118,54,61,70,76,100,78,34,36,32,51,48,58,48,50,54,72,51,50,48,66,90,50,32,68,126,110,103,131,137,51,10,25,30,96,113,106,92,110,143,161,189,183,93,90,76,93,165,90,22,18,20,64,38,34,25,32,34,32,42,60,51,28,22,20,68,86,96,76,82,96,108,116,122,122,126,126,126,129,135,139,137,141,143,137,139,137,135,137,139,141,143,143,145,147,143,145,147,143,141,141,143,149,153,155,163,179,203,211,205,189,199,219,203,197,193,157,137,139,137,139,131,88,22,25,25,30,34,30,25,32,40,46,60,68,61,50,51,48,42,36,24,20,24,108,163,126,122,84,129,139,141,145,147,155,157,153,157,155,153,151,151,147,145,145,147,147,147,145,143,143,145,141,141,141,141,141,139,139,135,133,126,126,126,157,184,197,203,203,207,211,217,217,215,215,213,213,213,215,215,211,213,215,213,219,217,217,217,217,215,217,217,217]
[51,51,46,46,51,51,51,54,48,48,48,56,61,78,108,129,147,155,161,169,173,175,177,177,179,183,187,184,177,167,155,137,112,80,58,58,66,82,137,108,90,93,116,98,54,60,34,60,102,60,28,38,48,54,36,56,51,60,82,68,72,50,58,60,60,88,44,34,78,129,102,139,110,16,18,25,96,123,157,167,151,143,187,187,195,116,90,82,100,139,147,24,24,16,36,88,46,30,24,30,32,30,44,64,60,28,25,22,60,82,88,82,74,92,108,116,120,122,126,126,129,129,133,137,137,139,139,137,135,137,139,137,139,143,139,133,139,139,137,139,143,141,143,141,147,153,159,159,159,159,169,175,189,199,189,175,167,173,175,155,126,131,135,135,122,48,22,24,25,34,36,28,28,34,44,51,56,70,68,51,61,51,50,38,18,16,18,93,163,131,123,98,131,139,143,145,145,153,155,155,153,151,149,149,149,147,145,147,145,149,147,143,147,145,141,141,143,141,141,141,139,137,137,133,129,123,126,159,183,195,207,207,209,213,215,217,215,215,215,215,215,215,217,215,213,217,215,217,219,221,219,217,217,217,217,217]
[48,50,44,44,48,50,51,56,51,48,48,58,61,78,108,131,147,157,165,171,173,173,175,177,179,183,184,183,175,167,155,135,112,80,60,58,74,120,123,80,84,96,118,113,51,30,18,78,103,74,32,40,42,46,42,40,48,46,98,72,86,78,68,64,54,70,90,50,40,68,86,120,122,72,16,56,103,96,143,187,209,199,209,197,122,86,90,78,126,177,40,16,18,22,32,84,46,25,28,32,34,38,50,60,60,30,25,22,58,84,82,82,70,88,102,112,120,122,129,131,126,129,131,133,133,135,139,141,143,137,135,139,139,131,126,131,129,133,133,137,141,139,141,141,141,137,139,135,131,126,131,147,145,159,153,141,137,147,147,116,108,129,139,137,90,25,25,28,25,34,32,28,30,34,48,54,44,64,68,58,66,46,48,44,20,18,22,82,161,133,118,103,139,143,145,143,143,155,155,153,153,151,151,149,149,145,143,143,141,149,147,143,147,147,141,141,143,143,141,141,139,137,135,131,126,122,129,161,184,197,207,211,213,215,217,215,215,215,215,215,213,215,217,215,215,217,217,217,219,219,219,217,217,219,219,217]
[40,42,40,40,44,44,50,50,50,46,46,56,61,78,106,131,149,157,165,173,175,175,177,181,181,183,184,183,175,167,153,135,110,76,56,64,98,131,86,82,88,106,143,108,36,30,32,66,51,68,42,46,44,51,38,34,34,48,102,92,84,90,82,61,56,48,78,88,51,82,76,102,96,90,98,133,153,106,145,191,207,211,205,155,82,96,80,103,175,92,22,20,24,24,20,60,46,22,25,25,32,40,46,51,60,36,20,22,58,84,76,80,64,84,100,110,116,122,129,131,122,126,129,129,131,135,139,143,143,139,139,149,139,103,82,88,108,116,122,129,129,123,122,118,116,112,116,113,113,110,113,126,131,137,108,86,93,106,103,90,110,137,143,129,51,25,22,25,32,30,28,30,32,36,50,48,50,58,58,61,64,42,40,50,22,14,22,68,151,137,120,118,145,145,145,145,147,155,155,155,151,149,149,149,149,147,145,145,141,147,145,143,145,147,143,141,139,141,139,141,139,139,137,131,123,120,131,165,187,201,207,213,215,217,217,217,215,215,215,215,213,213,215,215,215,219,217,219,219,221,221,219,219,219,219,219]
[40,38,38,42,46,48,51,50,48,46,46,60,66,84,112,135,149,159,163,173,179,179,181,181,184,183,183,183,177,167,151,131,112,80,56,90,145,100,74,78,102,143,149,96,44,34,66,46,20,40,38,50,44,66,34,40,38,44,116,122,92,86,93,90,68,54,50,82,106,116,50,64,72,46,96,131,122,123,181,199,213,209,187,80,100,90,90,159,161,22,22,24,36,24,22,42,54,24,25,24,30,38,40,48,64,44,18,24,51,74,68,84,58,80,98,108,113,120,126,129,122,126,129,129,133,137,137,139,141,145,145,143,131,102,82,84,68,76,80,86,92,93,100,103,92,90,86,76,80,90,102,113,116,116,96,86,93,106,113,113,133,143,143,96,20,30,24,28,38,28,24,32,36,38,56,44,58,58,60,70,56,34,34,68,36,18,24,56,143,145,129,131,145,145,149,149,149,157,155,157,153,151,153,151,149,147,147,147,141,145,145,141,143,145,145,141,139,143,141,143,141,137,135,129,123,120,135,169,191,205,207,213,219,217,217,217,217,217,215,215,215,213,215,215,215,217,217,217,217,219,221,221,219,219,221,219]
